texto,emocion
Hoy estoy alegre bailando diablada con mis patas.,alegría
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
Ver la calle en mal estado me llena de desánimo.,desánimo
Me siento desanimado si no organizo bien la chamba.,desánimo
"¡Qué rabia, pe! Esta chalina no entiendo cómo funciona.",frustración
No sirve el wifi en el jato y eso es pura frustración.,frustración
Me siento desanimado si no organizo bien la chamba.,desánimo
"¡Qué rabia, pe! Esta jato no entiendo cómo funciona.",frustración
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
La escasez de trabajo te pone con puro desánimo.,desánimo
La despedida en el jato me trajo mucha tristeza.,tristeza
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
"¡Qué rabia, pe! Esta chamba no entiendo cómo funciona.",frustración
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
La escasez de trabajo te pone con puro desánimo.,desánimo
"Me da ansiedad pensar en el examen, chalina.",ansiedad
Hoy estoy alegre bailando diablada con mis patas.,alegría
"Me da ansiedad pensar en el examen, chalina.",ansiedad
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
La despedida en la plaza me llenó de tristeza.,tristeza
La música andina me llena de pura alegría.,alegría
Extraño los atardeceres en el lago con mi achachila.,tristeza
La vista del Titicaca al amanecer me provoca alegría.,alegría
Me siento triste pe cuando se va mi chamba.,tristeza
La escasez de trabajo te pone con puro desánimo.,desánimo
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
La despedida en la plaza me llenó de tristeza.,tristeza
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
Me siento triste pe cuando se va mi achachila.,tristeza
Extraño los atardeceres en el lago con mi apunada.,tristeza
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
La vista del Titicaca al amanecer me provoca alegría.,alegría
Me siento triste pe cuando se va mi pe.,tristeza
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
La espera del bus me provoca mucha ansiedad.,ansiedad
La escasez de trabajo te pone con puro desánimo.,desánimo
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
La vista del Titicaca al amanecer me provoca alegría.,alegría
Me siento triste pe cuando se va mi achachila.,tristeza
Ver la calle en mal estado me llena de desánimo.,desánimo
Me siento triste pe cuando se va mi ñañu.,tristeza
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
Me siento desanimado si no organizo bien la chamba.,desánimo
La música andina me llena de pura alegría.,alegría
Me siento triste pe cuando se va mi ñañu.,tristeza
"¡Qué rabia, pe! Esta chamba no entiendo cómo funciona.",frustración
La música andina me llena de pura alegría.,alegría
Me siento desanimado si no organizo bien la chamba.,desánimo
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
La música andina me llena de pura alegría.,alegría
"La fila en la feria me llena de frustración, ñañu.",frustración
Extraño los atardeceres en el lago con mi ñañu.,tristeza
La vista del Titicaca al amanecer me provoca alegría.,alegría
La vista del Titicaca al amanecer me provoca alegría.,alegría
Extraño los atardeceres en el lago con mi apunada.,tristeza
"¡Qué rabia, pe! Esta achachila no entiendo cómo funciona.",frustración
La despedida en la plaza me llenó de tristeza.,tristeza
La despedida en la plaza me llenó de tristeza.,tristeza
Extraño los atardeceres en el lago con mi yapa.,tristeza
Me siento desanimado si no organizo bien la chamba.,desánimo
La oscuridad en la puna me genera ansiedad.,ansiedad
La despedida en la plaza me llenó de tristeza.,tristeza
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
La vista del Titicaca al amanecer me provoca alegría.,alegría
"La fila en la feria me llena de frustración, ñañu.",frustración
Extraño los atardeceres en el lago con mi yapa.,tristeza
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
Me siento triste pe cuando se va mi chamba.,tristeza
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
La espera del bus me provoca mucha ansiedad.,ansiedad
La despedida en el jato me trajo mucha tristeza.,tristeza
La escasez de trabajo te pone con puro desánimo.,desánimo
La oscuridad en la puna me genera ansiedad.,ansiedad
La oscuridad en la puna me genera ansiedad.,ansiedad
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
La despedida en la plaza me llenó de tristeza.,tristeza
La vista del Titicaca al amanecer me provoca alegría.,alegría
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
"Me da ansiedad pensar en el examen, chalina.",ansiedad
Extraño los atardeceres en el lago con mi jato.,tristeza
La espera del bus me provoca mucha ansiedad.,ansiedad
La despedida en la plaza me llenó de tristeza.,tristeza
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
La despedida en la plaza me llenó de tristeza.,tristeza
"Me da ansiedad pensar en el examen, chalina.",ansiedad
"La fila en la feria me llena de frustración, ñañu.",frustración
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
Extraño los atardeceres en el lago con mi apunada.,tristeza
La oscuridad en la puna me genera ansiedad.,ansiedad
Ver la calle en mal estado me llena de desánimo.,desánimo
La música andina me llena de pura alegría.,alegría
La música andina me llena de pura alegría.,alegría
La escasez de trabajo te pone con puro desánimo.,desánimo
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
Hoy estoy alegre bailando diablada con mis patas.,alegría
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
La vista del Titicaca al amanecer me provoca alegría.,alegría
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
"La fila en la feria me llena de frustración, ñañu.",frustración
La vista del Titicaca al amanecer me provoca alegría.,alegría
No sirve el wifi en el jato y eso es pura frustración.,frustración
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
La oscuridad en la puna me genera ansiedad.,ansiedad
Me siento desanimado si no organizo bien la chamba.,desánimo
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
Extraño los atardeceres en el lago con mi pata.,tristeza
Ver la calle en mal estado me llena de desánimo.,desánimo
"La fila en la feria me llena de frustración, ñañu.",frustración
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
Me siento triste pe cuando se va mi achachila.,tristeza
Ver la calle en mal estado me llena de desánimo.,desánimo
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
"¡Qué rabia, pe! Esta chalina no entiendo cómo funciona.",frustración
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
La espera del bus me provoca mucha ansiedad.,ansiedad
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
Hoy estoy alegre bailando diablada con mis patas.,alegría
La despedida en el jato me trajo mucha tristeza.,tristeza
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
Hoy estoy alegre bailando diablada con mis patas.,alegría
La música andina me llena de pura alegría.,alegría
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
La vista del Titicaca al amanecer me provoca alegría.,alegría
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
"La fila en la feria me llena de frustración, ñañu.",frustración
La espera del bus me provoca mucha ansiedad.,ansiedad
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
La música andina me llena de pura alegría.,alegría
La despedida en la plaza me llenó de tristeza.,tristeza
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
Ver la calle en mal estado me llena de desánimo.,desánimo
Extraño los atardeceres en el lago con mi yapa.,tristeza
Me siento triste pe cuando se va mi pata.,tristeza
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
"Me da ansiedad pensar en el examen, chalina.",ansiedad
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
La espera del bus me provoca mucha ansiedad.,ansiedad
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
Ver la calle en mal estado me llena de desánimo.,desánimo
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
La despedida en el jato me trajo mucha tristeza.,tristeza
Hoy estoy alegre bailando diablada con mis patas.,alegría
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
Ver la calle en mal estado me llena de desánimo.,desánimo
No sirve el wifi en el jato y eso es pura frustración.,frustración
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
Extraño los atardeceres en el lago con mi chuchu.,tristeza
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
Ver la calle en mal estado me llena de desánimo.,desánimo
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
La vista del Titicaca al amanecer me provoca alegría.,alegría
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
La vista del Titicaca al amanecer me provoca alegría.,alegría
La vista del Titicaca al amanecer me provoca alegría.,alegría
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
Me siento desanimado si no organizo bien la chamba.,desánimo
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
Me siento desanimado si no organizo bien la chamba.,desánimo
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
La escasez de trabajo te pone con puro desánimo.,desánimo
No sirve el wifi en el jato y eso es pura frustración.,frustración
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
La espera del bus me provoca mucha ansiedad.,ansiedad
La vista del Titicaca al amanecer me provoca alegría.,alegría
La escasez de trabajo te pone con puro desánimo.,desánimo
Hoy estoy alegre bailando diablada con mis patas.,alegría
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
La oscuridad en la puna me genera ansiedad.,ansiedad
"La fila en la feria me llena de frustración, ñañu.",frustración
La vista del Titicaca al amanecer me provoca alegría.,alegría
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
"La fila en la feria me llena de frustración, ñañu.",frustración
"Me da ansiedad pensar en el examen, chalina.",ansiedad
Ver la calle en mal estado me llena de desánimo.,desánimo
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
La oscuridad en la puna me genera ansiedad.,ansiedad
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
No sirve el wifi en el jato y eso es pura frustración.,frustración
Me siento desanimado si no organizo bien la chamba.,desánimo
La espera del bus me provoca mucha ansiedad.,ansiedad
Me siento desanimado si no organizo bien la chamba.,desánimo
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
La vista del Titicaca al amanecer me provoca alegría.,alegría
"Me da ansiedad pensar en el examen, chalina.",ansiedad
"¡Qué rabia, pe! Esta apunada no entiendo cómo funciona.",frustración
Hoy estoy alegre bailando diablada con mis patas.,alegría
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
La despedida en la plaza me llenó de tristeza.,tristeza
La despedida en la plaza me llenó de tristeza.,tristeza
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
"¡Qué rabia, pe! Esta ñañu no entiendo cómo funciona.",frustración
La despedida en la plaza me llenó de tristeza.,tristeza
Hoy estoy alegre bailando diablada con mis patas.,alegría
La espera del bus me provoca mucha ansiedad.,ansiedad
No sirve el wifi en el jato y eso es pura frustración.,frustración
Hoy estoy alegre bailando diablada con mis patas.,alegría
La despedida en la plaza me llenó de tristeza.,tristeza
"La fila en la feria me llena de frustración, ñañu.",frustración
"¡Qué rabia, pe! Esta pe no entiendo cómo funciona.",frustración
Hoy estoy alegre bailando diablada con mis patas.,alegría
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
"¡Qué rabia, pe! Esta achachila no entiendo cómo funciona.",frustración
La despedida en el jato me trajo mucha tristeza.,tristeza
La despedida en el jato me trajo mucha tristeza.,tristeza
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
Hoy estoy alegre bailando diablada con mis patas.,alegría
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
Me siento triste pe cuando se va mi chamba.,tristeza
La vista del Titicaca al amanecer me provoca alegría.,alegría
La despedida en la plaza me llenó de tristeza.,tristeza
"La fila en la feria me llena de frustración, ñañu.",frustración
La oscuridad en la puna me genera ansiedad.,ansiedad
La vista del Titicaca al amanecer me provoca alegría.,alegría
La vista del Titicaca al amanecer me provoca alegría.,alegría
Ver la calle en mal estado me llena de desánimo.,desánimo
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
"Me da ansiedad pensar en el examen, chalina.",ansiedad
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
La escasez de trabajo te pone con puro desánimo.,desánimo
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
La oscuridad en la puna me genera ansiedad.,ansiedad
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
Me siento desanimado si no organizo bien la chamba.,desánimo
La vista del Titicaca al amanecer me provoca alegría.,alegría
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
La despedida en la plaza me llenó de tristeza.,tristeza
La escasez de trabajo te pone con puro desánimo.,desánimo
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
No sirve el wifi en el jato y eso es pura frustración.,frustración
Extraño los atardeceres en el lago con mi pata.,tristeza
Hoy estoy alegre bailando diablada con mis patas.,alegría
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
La despedida en el jato me trajo mucha tristeza.,tristeza
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
Me siento triste pe cuando se va mi achachila.,tristeza
Ver la calle en mal estado me llena de desánimo.,desánimo
La despedida en la plaza me llenó de tristeza.,tristeza
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
No sirve el wifi en el jato y eso es pura frustración.,frustración
La vista del Titicaca al amanecer me provoca alegría.,alegría
"¡Qué rabia, pe! Esta chamba no entiendo cómo funciona.",frustración
Ver la calle en mal estado me llena de desánimo.,desánimo
La vista del Titicaca al amanecer me provoca alegría.,alegría
No sirve el wifi en el jato y eso es pura frustración.,frustración
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
La vista del Titicaca al amanecer me provoca alegría.,alegría
Me siento triste pe cuando se va mi pata.,tristeza
No sirve el wifi en el jato y eso es pura frustración.,frustración
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
Hoy estoy alegre bailando diablada con mis patas.,alegría
Extraño los atardeceres en el lago con mi chamba.,tristeza
La oscuridad en la puna me genera ansiedad.,ansiedad
La música andina me llena de pura alegría.,alegría
Ver la calle en mal estado me llena de desánimo.,desánimo
No sirve el wifi en el jato y eso es pura frustración.,frustración
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
Hoy estoy alegre bailando diablada con mis patas.,alegría
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
Hoy estoy alegre bailando diablada con mis patas.,alegría
Me siento triste pe cuando se va mi ñañu.,tristeza
La despedida en la plaza me llenó de tristeza.,tristeza
No sirve el wifi en el jato y eso es pura frustración.,frustración
La espera del bus me provoca mucha ansiedad.,ansiedad
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
Extraño los atardeceres en el lago con mi chalina.,tristeza
"La fila en la feria me llena de frustración, ñañu.",frustración
La espera del bus me provoca mucha ansiedad.,ansiedad
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
La oscuridad en la puna me genera ansiedad.,ansiedad
La escasez de trabajo te pone con puro desánimo.,desánimo
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
La vista del Titicaca al amanecer me provoca alegría.,alegría
Me siento triste pe cuando se va mi ñañu.,tristeza
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
La despedida en la plaza me llenó de tristeza.,tristeza
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
La oscuridad en la puna me genera ansiedad.,ansiedad
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
La despedida en la plaza me llenó de tristeza.,tristeza
La escasez de trabajo te pone con puro desánimo.,desánimo
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
Ver la calle en mal estado me llena de desánimo.,desánimo
"Me da ansiedad pensar en el examen, chalina.",ansiedad
Extraño los atardeceres en el lago con mi chuchu.,tristeza
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
La escasez de trabajo te pone con puro desánimo.,desánimo
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
Ver la calle en mal estado me llena de desánimo.,desánimo
"La fila en la feria me llena de frustración, ñañu.",frustración
La vista del Titicaca al amanecer me provoca alegría.,alegría
Me siento desanimado si no organizo bien la chamba.,desánimo
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
"¡Qué rabia, pe! Esta ñañu no entiendo cómo funciona.",frustración
Ver la calle en mal estado me llena de desánimo.,desánimo
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
"¡Qué rabia, pe! Esta chuchu no entiendo cómo funciona.",frustración
"Me da ansiedad pensar en el examen, chalina.",ansiedad
La escasez de trabajo te pone con puro desánimo.,desánimo
Me siento desanimado si no organizo bien la chamba.,desánimo
No sirve el wifi en el jato y eso es pura frustración.,frustración
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
"¡Qué rabia, pe! Esta jato no entiendo cómo funciona.",frustración
Extraño los atardeceres en el lago con mi chamba.,tristeza
Me siento triste pe cuando se va mi yapa.,tristeza
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
No sirve el wifi en el jato y eso es pura frustración.,frustración
Hoy estoy alegre bailando diablada con mis patas.,alegría
No sirve el wifi en el jato y eso es pura frustración.,frustración
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
Hoy estoy alegre bailando diablada con mis patas.,alegría
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
Extraño los atardeceres en el lago con mi achachila.,tristeza
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
La vista del Titicaca al amanecer me provoca alegría.,alegría
Hoy estoy alegre bailando diablada con mis patas.,alegría
La vista del Titicaca al amanecer me provoca alegría.,alegría
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
Extraño los atardeceres en el lago con mi chamba.,tristeza
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
La despedida en el jato me trajo mucha tristeza.,tristeza
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
Me siento triste pe cuando se va mi apunada.,tristeza
La oscuridad en la puna me genera ansiedad.,ansiedad
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
La despedida en el jato me trajo mucha tristeza.,tristeza
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
"¡Qué rabia, pe! Esta apunada no entiendo cómo funciona.",frustración
La escasez de trabajo te pone con puro desánimo.,desánimo
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
La espera del bus me provoca mucha ansiedad.,ansiedad
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
No sirve el wifi en el jato y eso es pura frustración.,frustración
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
La despedida en el jato me trajo mucha tristeza.,tristeza
La despedida en la plaza me llenó de tristeza.,tristeza
La oscuridad en la puna me genera ansiedad.,ansiedad
Me siento desanimado si no organizo bien la chamba.,desánimo
Ver la calle en mal estado me llena de desánimo.,desánimo
Me siento triste pe cuando se va mi chuchu.,tristeza
Extraño los atardeceres en el lago con mi chalina.,tristeza
La despedida en la plaza me llenó de tristeza.,tristeza
La música andina me llena de pura alegría.,alegría
Me siento desanimado si no organizo bien la chamba.,desánimo
Me siento triste pe cuando se va mi apunada.,tristeza
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
La despedida en el jato me trajo mucha tristeza.,tristeza
La escasez de trabajo te pone con puro desánimo.,desánimo
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
Me siento desanimado si no organizo bien la chamba.,desánimo
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
La espera del bus me provoca mucha ansiedad.,ansiedad
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
La vista del Titicaca al amanecer me provoca alegría.,alegría
La oscuridad en la puna me genera ansiedad.,ansiedad
La vista del Titicaca al amanecer me provoca alegría.,alegría
La espera del bus me provoca mucha ansiedad.,ansiedad
La música andina me llena de pura alegría.,alegría
"La fila en la feria me llena de frustración, ñañu.",frustración
La escasez de trabajo te pone con puro desánimo.,desánimo
La despedida en la plaza me llenó de tristeza.,tristeza
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
La oscuridad en la puna me genera ansiedad.,ansiedad
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
"¡Qué rabia, pe! Esta pe no entiendo cómo funciona.",frustración
Extraño los atardeceres en el lago con mi yapa.,tristeza
La espera del bus me provoca mucha ansiedad.,ansiedad
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
La escasez de trabajo te pone con puro desánimo.,desánimo
Hoy estoy alegre bailando diablada con mis patas.,alegría
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
Extraño los atardeceres en el lago con mi apunada.,tristeza
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
La oscuridad en la puna me genera ansiedad.,ansiedad
"¡Qué rabia, pe! Esta yapa no entiendo cómo funciona.",frustración
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
La música andina me llena de pura alegría.,alegría
"¡Qué rabia, pe! Esta chalina no entiendo cómo funciona.",frustración
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
La escasez de trabajo te pone con puro desánimo.,desánimo
Me siento desanimado si no organizo bien la chamba.,desánimo
La vista del Titicaca al amanecer me provoca alegría.,alegría
La espera del bus me provoca mucha ansiedad.,ansiedad
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
La despedida en el jato me trajo mucha tristeza.,tristeza
La despedida en la plaza me llenó de tristeza.,tristeza
"¡Qué rabia, pe! Esta pata no entiendo cómo funciona.",frustración
"La fila en la feria me llena de frustración, ñañu.",frustración
"La fila en la feria me llena de frustración, ñañu.",frustración
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
La oscuridad en la puna me genera ansiedad.,ansiedad
Me siento desanimado si no organizo bien la chamba.,desánimo
Me siento desanimado si no organizo bien la chamba.,desánimo
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
La escasez de trabajo te pone con puro desánimo.,desánimo
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
La vista del Titicaca al amanecer me provoca alegría.,alegría
"La fila en la feria me llena de frustración, ñañu.",frustración
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
Ver la calle en mal estado me llena de desánimo.,desánimo
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
Me siento desanimado si no organizo bien la chamba.,desánimo
La oscuridad en la puna me genera ansiedad.,ansiedad
Me siento desanimado si no organizo bien la chamba.,desánimo
La oscuridad en la puna me genera ansiedad.,ansiedad
Me siento triste pe cuando se va mi apunada.,tristeza
Me siento triste pe cuando se va mi pata.,tristeza
La despedida en la plaza me llenó de tristeza.,tristeza
Me siento desanimado si no organizo bien la chamba.,desánimo
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
Hoy estoy alegre bailando diablada con mis patas.,alegría
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
Ver la calle en mal estado me llena de desánimo.,desánimo
"La fila en la feria me llena de frustración, ñañu.",frustración
La música andina me llena de pura alegría.,alegría
La oscuridad en la puna me genera ansiedad.,ansiedad
Hoy estoy alegre bailando diablada con mis patas.,alegría
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
Ver la calle en mal estado me llena de desánimo.,desánimo
La oscuridad en la puna me genera ansiedad.,ansiedad
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
La espera del bus me provoca mucha ansiedad.,ansiedad
Extraño los atardeceres en el lago con mi jato.,tristeza
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
Hoy estoy alegre bailando diablada con mis patas.,alegría
Ver la calle en mal estado me llena de desánimo.,desánimo
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
Me siento triste pe cuando se va mi pata.,tristeza
"¡Qué rabia, pe! Esta yapa no entiendo cómo funciona.",frustración
Me siento desanimado si no organizo bien la chamba.,desánimo
La oscuridad en la puna me genera ansiedad.,ansiedad
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
La despedida en el jato me trajo mucha tristeza.,tristeza
La espera del bus me provoca mucha ansiedad.,ansiedad
Me siento desanimado si no organizo bien la chamba.,desánimo
"¡Qué rabia, pe! Esta pe no entiendo cómo funciona.",frustración
